# 人工智能基础知识

## 什么是人工智能

人工智能（Artificial Intelligence，简称 AI）是计算机科学的一个重要分支，致力于研究如何使计算机系统能够执行通常需要人类智能才能完成的任务。这些任务包括视觉感知、语音识别、决策制定和语言翻译等。

## 机器学习

机器学习是人工智能的核心技术之一。它使计算机能够从数据中学习，而无需进行显式编程。机器学习的三大类型包括：

1. **监督学习**：使用标注数据进行训练，学习输入到输出的映射关系。
2. **无监督学习**：从未标注的数据中发现隐藏的模式和结构。
3. **强化学习**：通过与环境交互，根据奖励信号学习最优策略。

## 深度学习

深度学习是机器学习的一个子领域，使用多层神经网络进行特征学习。主要的深度学习架构包括：

- **卷积神经网络（CNN）**：主要用于图像处理和计算机视觉任务。
- **循环神经网络（RNN）**：适合处理序列数据，如文本和时间序列。
- **Transformer**：基于注意力机制的架构，在自然语言处理领域取得了突破性进展。

## 自然语言处理

自然语言处理（Natural Language Processing，NLP）是人工智能的一个重要应用领域，使计算机能够理解、解释和生成人类语言。主要任务包括：

- 文本分类
- 命名实体识别
- 情感分析
- 机器翻译
- 问答系统

## RAG 检索增强生成

RAG（Retrieval-Augmented Generation）是一种结合检索系统和生成模型的技术。它通过从知识库中检索相关文档，然后将这些文档作为上下文输入到大语言模型中，从而生成更准确、更有依据的回答。

RAG 的主要优势：

1. 减少模型幻觉，提高回答准确性
2. 支持知识更新，无需重新训练模型
3. 可追溯来源，提高可信度
